EINVAL,VAR_0
ETIMEDOUT,VAR_1
REG_RD,FUNC_0
REG_WR,FUNC_1
RTL8367_IA_ADDRESS_REG,VAR_2
RTL8367_IA_CTRL_CMD_MASK,VAR_3
RTL8367_IA_CTRL_REG,VAR_4
RTL8367_IA_CTRL_RW_WRITE,VAR_5
RTL8367_IA_STATUS_PHY_BUSY,VAR_6
RTL8367_IA_STATUS_REG,VAR_7
RTL8367_IA_WRITE_DATA_REG,VAR_8
RTL8367_INTERNAL_PHY_REG,FUNC_2
RTL8367_PHY_ADDR_MAX,VAR_9
RTL8367_PHY_REG_MAX,VAR_10
dev_dbg,FUNC_3
dev_err,FUNC_4
udelay,FUNC_5
rtl8367_write_phy_reg,FUNC_6
smi,VAR_11
phy_addr,VAR_12
phy_reg,VAR_13
val,VAR_14
timeout,VAR_15
data,VAR_16
err,VAR_17
