ADVERTISED_100baseT_Full,VAR_0
ARRAY_SIZE,FUNC_0
ASSOC,VAR_1
ATU_CTRL,VAR_2
CONTROL,VAR_3
CTRL,VAR_4
EINVAL,VAR_5
IFF_NO_IP_ALIGN,VAR_6
IFF_PROMISC,VAR_7
MV_ATUCTL_AGETIME,FUNC_1
MV_ATUCTL_AGETIME_MIN,VAR_8
MV_ATUCTL_ATU_1K,VAR_9
MV_ATUCTL_NO_LEARN,VAR_10
MV_ATUCTL_RESET,VAR_11
MV_CPUPORT,VAR_12
MV_PORTASSOC_PORTS,FUNC_2
MV_PORTCTRL_ENABLED,VAR_13
MV_PORTCTRL_HEADER,VAR_14
MV_PORTCTRL_RXTR,VAR_15
MV_PORTCTRL_TXTR,VAR_16
MV_PORTREG,FUNC_3
MV_PORTS,VAR_17
MV_PORTVLAN_ID,FUNC_4
MV_PORTVLAN_PORTS,FUNC_5
MV_SWITCHCTL_DROP,VAR_18
MV_SWITCHCTL_MSIZE,VAR_19
MV_SWITCHREG,FUNC_6
MV_WANPORT,VAR_20
NETIF_F_HW_VLAN_CTAG_RX,VAR_21
NETIF_F_HW_VLAN_CTAG_TX,VAR_22
PHY_POLL,VAR_23
VLANMAP,VAR_24
msleep,FUNC_7
mvswitch_mangle_rx,VAR_25
mvswitch_mangle_tx,VAR_26
mvswitch_wait_mask,FUNC_8
printk,FUNC_9
to_mvsw,FUNC_10
w16,FUNC_11
mvswitch_config_init,FUNC_12
pdev,VAR_27
priv,VAR_28
dev,VAR_29
vlmap,VAR_30
i,VAR_31
pvid,VAR_32
j,VAR_33
