EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
NLMSG_GOODSIZE,VAR_3
SWITCH_ATTR_OP_VALUE_INT,VAR_4
SWITCH_ATTR_OP_VALUE_LINK,VAR_5
SWITCH_ATTR_OP_VALUE_PORTS,VAR_6
SWITCH_ATTR_OP_VALUE_STR,VAR_7
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
genlmsg_reply,FUNC_3
memset,FUNC_4
nla_put_string,FUNC_5
nla_put_u32,FUNC_6
nlmsg_data,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
pr_debug,FUNC_10
stub1,FUNC_11
swconfig_get_dev,FUNC_12
swconfig_lookup_attr,FUNC_13
swconfig_put_dev,FUNC_14
swconfig_send_link,FUNC_15
swconfig_send_ports,FUNC_16
switch_fam,VAR_8
swconfig_get_attr,FUNC_17
skb,VAR_9
info,VAR_10
hdr,VAR_11
attr,VAR_12
dev,VAR_13
msg,VAR_14
val,VAR_15
err,VAR_16
cmd,VAR_17
