ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
REG_WR,FUNC_1
RTL8367_FIDMAX,VAR_1
RTL8367_NUM_VIDS,VAR_2
RTL8367_TA_ADDR_REG,VAR_3
RTL8367_TA_CTRL_CVLAN_WRITE,VAR_4
RTL8367_TA_CTRL_REG,VAR_5
RTL8367_TA_DATA_REG,FUNC_2
RTL8367_TA_VLAN_DATA_SIZE,VAR_6
RTL8367_TA_VLAN_FID_MASK,VAR_7
RTL8367_TA_VLAN_FID_SHIFT,VAR_8
RTL8367_TA_VLAN_MEMBER_MASK,VAR_9
RTL8367_TA_VLAN_MEMBER_SHIFT,VAR_10
RTL8367_TA_VLAN_UNTAG1_MASK,VAR_11
RTL8367_TA_VLAN_UNTAG1_SHIFT,VAR_12
RTL8367_TA_VLAN_UNTAG2_MASK,VAR_13
RTL8367_TA_VLAN_UNTAG2_SHIFT,VAR_14
RTL8367_TA_VLAN_VID_MASK,VAR_15
RTL8367_UNTAG_MASK,VAR_16
rtl8367_set_vlan_4k,FUNC_3
smi,VAR_17
vlan4k,VAR_18
data,VAR_19
err,VAR_20
i,VAR_21
