EINVAL,VAR_0
ENOMEM,VAR_1
MII_BUS_ID_SIZE,VAR_2
ar8xxx_create,FUNC_0
ar8xxx_dev_list,VAR_3
ar8xxx_dev_list_lock,VAR_4
ar8xxx_free,FUNC_1
ar8xxx_mdiodev_of_match,VAR_5
ar8xxx_phy_read,VAR_6
ar8xxx_phy_write,VAR_7
ar8xxx_probe_switch,FUNC_2
ar8xxx_read_id,FUNC_3
ar8xxx_start,FUNC_4
dev_name,FUNC_5
dev_set_drvdata,FUNC_6
devm_mdiobus_alloc,FUNC_7
list_add,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
of_get_child_by_name,FUNC_11
of_match_device,FUNC_12
of_mdiobus_register,FUNC_13
of_property_read_bool,FUNC_14
of_property_read_u32,FUNC_15
pr_info,FUNC_16
register_switch,FUNC_17
snprintf,FUNC_18
unregister_switch,FUNC_19
ar8xxx_mdiodev_probe,FUNC_20
mdiodev,VAR_8
match,VAR_9
priv,VAR_10
swdev,VAR_11
mdio_node,VAR_12
ret,VAR_13
