AR8327_FWD_CTRL0_CPU_PORT_EN,VAR_0
AR8327_FWD_CTRL0_MIRROR_PORT,VAR_1
AR8327_FWD_CTRL1_BC_FLOOD_S,VAR_2
AR8327_FWD_CTRL1_MC_FLOOD_S,VAR_3
AR8327_FWD_CTRL1_UC_FLOOD_S,VAR_4
AR8327_MAX_FRAME_SIZE_MTU,VAR_5
AR8327_MODULE_EN_MIB,VAR_6
AR8327_PORTS_ALL,VAR_7
AR8327_REG_FWD_CTRL0,VAR_8
AR8327_REG_FWD_CTRL1,VAR_9
AR8327_REG_MAX_FRAME_SIZE,VAR_10
AR8327_REG_MODULE_EN,VAR_11
AR8XXX_NUM_PHYS,VAR_12
ar8xxx_reg_set,FUNC_0
ar8xxx_rmw,FUNC_1
ar8xxx_write,FUNC_2
ar8327_init_globals,FUNC_3
priv,VAR_13
data,VAR_14
t,VAR_15
i,VAR_16
