AR8216_IN_PORT_ONLY,VAR_0
AR8216_IN_SECURE,VAR_1
AR8216_OUT_ADD_VLAN,VAR_2
AR8216_OUT_KEEP,VAR_3
AR8216_OUT_STRIP_VLAN,VAR_4
AR8216_PORT_CTRL_HEADER,VAR_5
AR8216_PORT_CTRL_LEARN,VAR_6
AR8216_PORT_CTRL_LEARN_LOCK,VAR_7
AR8216_PORT_CTRL_SINGLE_VLAN,VAR_8
AR8216_PORT_CTRL_STATE,VAR_9
AR8216_PORT_CTRL_STATE_S,VAR_10
AR8216_PORT_CTRL_VLAN_MODE,VAR_11
AR8216_PORT_CTRL_VLAN_MODE_S,VAR_12
AR8216_PORT_STATE_FORWARD,VAR_13
AR8216_REG_PORT_CTRL,FUNC_0
AR8236_PORT_VLAN2_MEMBER,VAR_14
AR8236_PORT_VLAN2_MEMBER_S,VAR_15
AR8236_PORT_VLAN2_VLAN_MODE,VAR_16
AR8236_PORT_VLAN2_VLAN_MODE_S,VAR_17
AR8236_PORT_VLAN_DEFAULT_ID,VAR_18
AR8236_PORT_VLAN_DEFAULT_ID_S,VAR_19
AR8236_REG_PORT_VLAN,FUNC_1
AR8236_REG_PORT_VLAN2,FUNC_2
ar8xxx_rmw,FUNC_3
ar8236_setup_port,FUNC_4
priv,VAR_20
port,VAR_21
members,VAR_22
egress,VAR_23
ingress,VAR_24
pvid,VAR_25
