EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
RTL8366S_MIB_COUNT,VAR_3
RTL8366S_MIB_COUNTER_BASE,VAR_4
RTL8366S_MIB_COUNTER_BASE2,VAR_5
RTL8366S_MIB_COUNTER_PORT_OFFSET,VAR_6
RTL8366S_MIB_COUNTER_PORT_OFFSET2,VAR_7
RTL8366S_MIB_CTRL_BUSY_MASK,VAR_8
RTL8366S_MIB_CTRL_REG,VAR_9
RTL8366S_MIB_CTRL_RESET_MASK,VAR_10
RTL8366S_NUM_PORTS,VAR_11
rtl8366_smi_read_reg,FUNC_0
rtl8366_smi_write_reg,FUNC_1
rtl8366s_mib_counters,VAR_12
rtl8366_get_mib_counter,FUNC_2
smi,VAR_13
counter,VAR_14
port,VAR_15
val,VAR_16
i,VAR_17
err,VAR_18
addr,VAR_19
data,VAR_20
mibvalue,VAR_21
