ASSOC,VAR_0
BMCR_ANENABLE,VAR_1
BMCR_FULLDPLX,VAR_2
BMCR_RESET,VAR_3
BMCR_SPEED1000,VAR_4
CONTROL,VAR_5
ETIMEDOUT,VAR_6
MII_BMCR,VAR_7
MII_MV_SPEC_CTRL,VAR_8
MV_CONTROL_RESET,VAR_9
MV_GLOBALREG,FUNC_0
MV_IDENT_VALUE_6176,VAR_10
MV_PHYCTL_FC_DISABLE,VAR_11
MV_PHYCTL_FC_MASK,VAR_12
MV_PORTCTRL_FORWARDING,VAR_13
MV_PORTREG,FUNC_1
MV_PORT_STATUS_CMODE_1000BASE_X,VAR_14
MV_PORT_STATUS_CMODE_100BASE_X,VAR_15
MV_PORT_STATUS_CMODE_MASK,VAR_16
MV_PORT_STATUS_CMODE_SGMII,VAR_17
MV_SPEC_DOWNSHIFT_COUNTER,VAR_18
MV_SPEC_ENERGY_DETECT,VAR_19
MV_SPEC_MDI_CROSS_AUTO,VAR_20
PHYCTL,VAR_21
STATUS,VAR_22
get_state,FUNC_2
mvsw61xx_enable_serdes,FUNC_3
mvsw61xx_mdio_write,FUNC_4
mvsw61xx_update_state,FUNC_5
mvsw61xx_wait_mask_s,FUNC_6
sr16,FUNC_7
sw16,FUNC_8
_mvsw61xx_reset,FUNC_9
dev,VAR_23
full,VAR_24
state,VAR_25
i,VAR_26
reg,VAR_27
sts,VAR_28
mode,VAR_29
