NULL_VID_REPLACE,VAR_0
PORTMASK,VAR_1
PVID,VAR_2
RTL8306_NUM_PORTS,VAR_3
RTL8306_NUM_VLANS,VAR_4
RTL_PORT_REG,FUNC_0
RTL_REG_CPUPORT,VAR_5
RTL_REG_EN_CPUPORT,VAR_6
RTL_REG_EN_TAG_CLR,VAR_7
RTL_REG_EN_TAG_IN,VAR_8
RTL_REG_EN_TAG_OUT,VAR_9
RTL_REG_EN_TRUNK,VAR_10
RTL_REG_TRUNK_PORTSEL,VAR_11
RTL_REG_VLAN_ENABLE,VAR_12
RTL_REG_VLAN_FILTER,VAR_13
RTL_VLAN_REG,FUNC_1
TAG_INSERT,VAR_14
VID,VAR_15
VID_INSERT,VAR_16
rtl_hw_apply,FUNC_2
rtl_set,FUNC_3
to_rtl,FUNC_4
rtl_hw_init,FUNC_5
dev,VAR_17
priv,VAR_18
cpu_mask,VAR_19
i,VAR_20
mask,VAR_21
