ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
REG_RD,FUNC_1
REG_WR,FUNC_2
RTL8367B_NUM_VIDS,VAR_1
RTL8367B_TA_ADDR_REG,VAR_2
RTL8367B_TA_CTRL_CVLAN_READ,VAR_3
RTL8367B_TA_CTRL_REG,VAR_4
RTL8367B_TA_RDDATA_REG,FUNC_3
RTL8367B_TA_VLAN0_MEMBER_MASK,VAR_5
RTL8367B_TA_VLAN0_MEMBER_SHIFT,VAR_6
RTL8367B_TA_VLAN0_UNTAG_MASK,VAR_7
RTL8367B_TA_VLAN0_UNTAG_SHIFT,VAR_8
RTL8367B_TA_VLAN1_FID_MASK,VAR_9
RTL8367B_TA_VLAN1_FID_SHIFT,VAR_10
RTL8367B_TA_VLAN_NUM_WORDS,VAR_11
memset,FUNC_4
rtl8367b_get_vlan_4k,FUNC_5
smi,VAR_12
vid,VAR_13
vlan4k,VAR_14
data,VAR_15
err,VAR_16
i,VAR_17
