ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
REG_WR,FUNC_1
RTL8367B_FIDMAX,VAR_1
RTL8367B_NUM_VIDS,VAR_2
RTL8367B_TA_ADDR_REG,VAR_3
RTL8367B_TA_CTRL_CVLAN_WRITE,VAR_4
RTL8367B_TA_CTRL_REG,VAR_5
RTL8367B_TA_VLAN0_MEMBER_MASK,VAR_6
RTL8367B_TA_VLAN0_MEMBER_SHIFT,VAR_7
RTL8367B_TA_VLAN0_UNTAG_MASK,VAR_8
RTL8367B_TA_VLAN0_UNTAG_SHIFT,VAR_9
RTL8367B_TA_VLAN1_FID_MASK,VAR_10
RTL8367B_TA_VLAN1_FID_SHIFT,VAR_11
RTL8367B_TA_VLAN_NUM_WORDS,VAR_12
RTL8367B_TA_VLAN_VID_MASK,VAR_13
RTL8367B_TA_WRDATA_REG,FUNC_2
RTL8367B_UNTAG_MASK,VAR_14
memset,FUNC_3
rtl8367b_set_vlan_4k,FUNC_4
smi,VAR_15
vlan4k,VAR_16
data,VAR_17
err,VAR_18
i,VAR_19
