AR8216_ATU_CTRL_AGE_EN,VAR_0
AR8216_ATU_CTRL_ARP_EN,VAR_1
AR8216_ATU_CTRL_LEARN_CHANGE,VAR_2
AR8216_ATU_CTRL_RESERVED,VAR_3
AR8216_GCTRL_MTU,VAR_4
AR8216_GLOBAL_CPUPORT_EN,VAR_5
AR8216_GLOBAL_CPUPORT_MIRROR_PORT_S,VAR_6
AR8216_REG_ATU_CTRL,VAR_7
AR8216_REG_FLOOD_MASK,VAR_8
AR8216_REG_GLOBAL_CPUPORT,VAR_9
AR8216_REG_GLOBAL_CTRL,VAR_10
AR8216_REG_SERVICE_TAG,VAR_11
AR8216_REG_TAG_PRIORITY,VAR_12
AR8216_SERVICE_TAG_M,VAR_13
AR8236_FM_CPU_BROADCAST_EN,VAR_14
ar8xxx_reg_set,FUNC_0
ar8xxx_rmw,FUNC_1
ar8xxx_write,FUNC_2
ar7240sw_init_globals,FUNC_3
priv,VAR_15
