AR8327_POWER_ON_STRIP_LED_OPEN_EN,VAR_0
AR8327_POWER_ON_STRIP_POWER_ON_SEL,VAR_1
AR8327_POWER_ON_STRIP_SERDES_AEN,VAR_2
AR8327_REG_LED_CTRL0,VAR_3
AR8327_REG_LED_CTRL1,VAR_4
AR8327_REG_LED_CTRL2,VAR_5
AR8327_REG_LED_CTRL3,VAR_6
AR8327_REG_PAD0_MODE,VAR_7
AR8327_REG_PAD5_MODE,VAR_8
AR8327_REG_PAD6_MODE,VAR_9
AR8327_REG_POWER_ON_STRIP,VAR_10
AR8327_REG_SGMII_CTRL,VAR_11
AR8327_SGMII_CTRL_EN_PLL,VAR_12
AR8327_SGMII_CTRL_EN_RX,VAR_13
AR8327_SGMII_CTRL_EN_TX,VAR_14
AR8337_PAD_MAC06_EXCHANGE_EN,VAR_15
EINVAL,VAR_16
ENOMEM,VAR_17
GFP_KERNEL,VAR_18
ar8327_get_pad_cfg,FUNC_0
ar8327_get_port_init_status,FUNC_1
ar8327_led_create,FUNC_2
ar8xxx_read,FUNC_3
ar8xxx_write,FUNC_4
chip_is_ar8337,FUNC_5
kzalloc,FUNC_6
ar8327_hw_config_pdata,FUNC_7
priv,VAR_19
pdata,VAR_20
led_cfg,VAR_21
data,VAR_22
pos,VAR_23
new_pos,VAR_24
t,VAR_25
i,VAR_26
