AR8216_PORT_CPU,VAR_0
AR8216_PORT_STATE_FORWARD,VAR_1
AR8216_PORT_STATUS_FLOW_CONTROL,VAR_2
AR8216_PORT_STATUS_LINK_AUTO,VAR_3
AR8327_PORT_LOOKUP_LEARN,VAR_4
AR8327_PORT_LOOKUP_STATE_S,VAR_5
AR8327_PORT_VLAN1_OUT_MODE_S,VAR_6
AR8327_PORT_VLAN1_OUT_MODE_UNTOUCH,VAR_7
AR8327_REG_PORT_HEADER,FUNC_0
AR8327_REG_PORT_LOOKUP,FUNC_1
AR8327_REG_PORT_STATUS,FUNC_2
AR8327_REG_PORT_VLAN0,FUNC_3
AR8327_REG_PORT_VLAN1,FUNC_4
ar8xxx_write,FUNC_5
msleep,FUNC_6
ar8327_init_port,FUNC_7
priv,VAR_8
port,VAR_9
data,VAR_10
t,VAR_11
