ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
REG_WR,FUNC_1
RTL8367B_FIDMAX,VAR_1
RTL8367B_NUM_VIDS,VAR_2
RTL8367B_NUM_VLANS,VAR_3
RTL8367B_PRIORITYMAX,VAR_4
RTL8367B_UNTAG_MASK,VAR_5
RTL8367B_VLAN_MC0_MEMBER_MASK,VAR_6
RTL8367B_VLAN_MC0_MEMBER_SHIFT,VAR_7
RTL8367B_VLAN_MC1_FID_MASK,VAR_8
RTL8367B_VLAN_MC1_FID_SHIFT,VAR_9
RTL8367B_VLAN_MC3_EVID_MASK,VAR_10
RTL8367B_VLAN_MC3_EVID_SHIFT,VAR_11
RTL8367B_VLAN_MC_BASE,FUNC_2
RTL8367B_VLAN_MC_NUM_WORDS,VAR_12
rtl8367b_set_vlan_mc,FUNC_3
smi,VAR_13
index,VAR_14
vlanmc,VAR_15
data,VAR_16
err,VAR_17
i,VAR_18
