EINVAL,VAR_0
RTL8367B_NUM_PORTS,VAR_1
RTL8367B_PORT_STATUS_DUPLEX,VAR_2
RTL8367B_PORT_STATUS_LINK,VAR_3
RTL8367B_PORT_STATUS_NWAY,VAR_4
RTL8367B_PORT_STATUS_REG,FUNC_0
RTL8367B_PORT_STATUS_RXPAUSE,VAR_5
RTL8367B_PORT_STATUS_SPEED_MASK,VAR_6
RTL8367B_PORT_STATUS_TXPAUSE,VAR_7
SWITCH_PORT_SPEED_10,VAR_8
SWITCH_PORT_SPEED_100,VAR_9
SWITCH_PORT_SPEED_1000,VAR_10
SWITCH_PORT_SPEED_UNKNOWN,VAR_11
rtl8366_smi_read_reg,FUNC_1
sw_to_rtl8366_smi,FUNC_2
rtl8367b_sw_get_port_link,FUNC_3
dev,VAR_12
port,VAR_13
link,VAR_14
smi,VAR_15
data,VAR_16
speed,VAR_17
