EINVAL,VAR_0
ENOSYS,VAR_1
ENXIO,VAR_2
MTRR_NUM_TYPES,VAR_3
MTRR_TYPE_WRCOMB,VAR_4
get_online_cpus,FUNC_0
have_wrcomb,FUNC_1
likely,FUNC_2
mtrr_attrib_to_str,FUNC_3
mtrr_if,VAR_5
mtrr_mutex,VAR_6
mtrr_usage_table,VAR_7
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
num_var_ranges,VAR_8
pr_info,FUNC_6
pr_warning,FUNC_7
put_online_cpus,FUNC_8
set_mtrr,FUNC_9
size_or_mask,VAR_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
types_compatible,FUNC_13
unlikely,FUNC_14
mtrr_add_page,FUNC_15
base,VAR_10
size,VAR_11
type,VAR_12
increment,VAR_13
lbase,VAR_14
lsize,VAR_15
i,VAR_16
replace,VAR_17
error,VAR_18
ltype,VAR_19
