BH_A0,VAR_0
BH_A1,VAR_1
BH_A2,VAR_2
BH_A3,VAR_3
FT_A0,VAR_4
FT_A1,VAR_5
FT_A2,VAR_6
FT_A3,VAR_7
FT_A4,VAR_8
M_PI,VAR_9
bessi0,FUNC_0
cosf,FUNC_1
sqrtf,FUNC_2
vlc_alloc,FUNC_3
vlc_assert_unreachable,FUNC_4
window_init,FUNC_5
i_buffer_size,VAR_10
p_param,VAR_11
p_ctx,VAR_12
pf_table,VAR_13
wind_type,VAR_14
i_buffer_size_minus_1,VAR_15
i,VAR_16
f_val,VAR_17
i,VAR_18
f_val,VAR_19
i,VAR_20
f_val,VAR_21
f_pialph,VAR_22
f_bessi0_pialph,VAR_23
i,VAR_24
f_val,VAR_25
f_term_to_square,VAR_26
f_sqd_term,VAR_27
f_sqr_term,VAR_28
