ARRAY_SIZE,FUNC_0
DCB_I2C_UNUSED,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
INIT_LIST_HEAD,FUNC_1
NV_I2C_TYPE_EXTAUX,FUNC_2
NV_I2C_TYPE_EXTDDC,FUNC_3
dcb_i2c_parse,FUNC_4
dcb_outp_parse,FUNC_5
nouveau_bios,FUNC_6
nouveau_i2c_extdev_sclass,VAR_3
nouveau_i2c_find,FUNC_7
nouveau_i2c_find_type,VAR_4
nouveau_i2c_identify,VAR_5
nouveau_object_ctor,FUNC_8
nouveau_subdev_create,FUNC_9
nv_object,FUNC_10
stub1,FUNC_11
nouveau_i2c_create_,FUNC_12
parent,VAR_6
engine,VAR_7
oclass,VAR_8
sclass,VAR_9
length,VAR_10
pobject,VAR_11
bios,VAR_12
i2c,VAR_13
object,VAR_14
info,VAR_15
ret,VAR_16
i,VAR_17
j,VAR_18
index,VAR_19
outp,VAR_20
ver,VAR_21
hdr,VAR_22
data,VAR_23
