CSTMSEL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
THIS_MODULE,VAR_3
atomic_dec,FUNC_0
i2c_add_adapter,FUNC_1
i2c_bit_add_bus,FUNC_2
i2c_set_adapdata,FUNC_3
kzalloc,FUNC_4
list_add_tail,FUNC_5
nouveau_boolopt,FUNC_6
nouveau_i2c_bit_algo,VAR_4
nouveau_i2c_getscl,VAR_5
nouveau_i2c_getsda,VAR_6
nouveau_i2c_pre_xfer,VAR_7
nouveau_i2c_setscl,VAR_8
nouveau_i2c_setsda,VAR_9
nouveau_object_create_,FUNC_7
nv_device,FUNC_8
snprintf,FUNC_9
usecs_to_jiffies,FUNC_10
nouveau_i2c_port_create_,FUNC_11
parent,VAR_10
engine,VAR_11
oclass,VAR_12
index,VAR_13
algo,VAR_14
size,VAR_15
pobject,VAR_16
device,VAR_17
i2c,VAR_18
port,VAR_19
ret,VAR_20
bit,VAR_21
