CWOverrideRedirect,VAR_0
CurrentTime,VAR_1
DefaultScreen,FUNC_0
DisplayHeight,FUNC_1
DisplayWidth,FUNC_2
False,VAR_2
GrabModeAsync,VAR_3
IconicState,VAR_4
StateHint,VAR_5
True,VAR_6
g_xstuff,VAR_7
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
x11h_wait_vmstate,FUNC_15
x11h_minimize,FUNC_16
attributes,VAR_8
display,VAR_9
window,VAR_10
screen,VAR_11
display_width,VAR_12
display_height,VAR_13
wm_hints,VAR_14
evt,VAR_15
