FLAGS_ADDR,VAR_0
GFP_ATOMIC,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
RX_BUF,FUNC_0
RX_DMA_ADDR,FUNC_1
RX_DMA_SIZE,VAR_3
SKB_CB,FUNC_2
alloc_skb,FUNC_3
atm_charge,FUNC_4
atmdebug,VAR_4
atomic_inc,FUNC_5
dev_info,FUNC_6
dev_kfree_skb_any,FUNC_7
dev_warn,FUNC_8
find_vcc,FUNC_9
fpga_tx,FUNC_10
iowrite32,FUNC_11
le16_to_cpu,FUNC_12
memcpy_fromio,FUNC_13
net_ratelimit,FUNC_14
pci_map_single,FUNC_15
pci_unmap_single,FUNC_16
print_buffer,FUNC_17
process_command,FUNC_18
process_status,FUNC_19
skb_pull,FUNC_20
skb_put,FUNC_21
skb_queue_len,FUNC_22
skb_queue_tail,FUNC_23
spin_lock,FUNC_24
spin_unlock,FUNC_25
stub1,FUNC_26
tasklet_schedule,FUNC_27
solos_bh,FUNC_28
card_arg,VAR_5
card,VAR_6
card_flags,VAR_7
rx_done,VAR_8
port,VAR_9
_hdr,VAR_10
header,VAR_11
skb,VAR_12
vcc,VAR_13
size,VAR_14
skb,VAR_15
