IDT77252_BIT_INTERRUPT,VAR_0
INTPRINTK,FUNC_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
SAR_CFG_FBIE,VAR_3
SAR_REG_CFG,VAR_4
SAR_REG_STAT,VAR_5
SAR_STAT_EPDU,VAR_6
SAR_STAT_FBQ0A,VAR_7
SAR_STAT_FBQ1A,VAR_8
SAR_STAT_FBQ2A,VAR_9
SAR_STAT_FBQ3A,VAR_10
SAR_STAT_PHYI,VAR_11
SAR_STAT_RAWCF,VAR_12
SAR_STAT_RSQAF,VAR_13
SAR_STAT_RSQF,VAR_14
SAR_STAT_TMROF,VAR_15
SAR_STAT_TSIF,VAR_16
SAR_STAT_TSQF,VAR_17
SAR_STAT_TXICP,VAR_18
clear_bit,FUNC_1
idt77252_collect_stat,FUNC_2
idt77252_rx,FUNC_3
idt77252_rx_raw,FUNC_4
idt77252_tx,FUNC_5
idt77252_tx_dump,FUNC_6
printk,FUNC_7
readl,FUNC_8
schedule_work,FUNC_9
stub1,FUNC_10
test_and_set_bit,FUNC_11
writel,FUNC_12
idt77252_interrupt,FUNC_13
irq,VAR_19
dev_id,VAR_20
card,VAR_21
stat,VAR_22
