AMB_DEV,FUNC_0
AMB_VCC,FUNC_1
ATM_NONE,VAR_0
ATM_VF_ADDR,VAR_1
ATM_VF_READY,VAR_2
DBG_FLOW,VAR_3
DBG_VCC,VAR_4
KERN_ERR,VAR_5
PRINTD,FUNC_2
PRINTK,FUNC_3
SRB_CLOSE_VC,VAR_6
SRB_FLAGS_SHIFT,VAR_7
SRB_MODIFY_VC_FLAGS,VAR_8
SRB_MODIFY_VC_RATE,VAR_9
clear_bit,FUNC_4
command_do,FUNC_5
cpu_to_be32,FUNC_6
drain_rx_pool,FUNC_7
kfree,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
rx_lats,VAR_10
schedule,FUNC_11
amb_close,FUNC_12
atm_vcc,VAR_11
dev,VAR_12
vcc,VAR_13
vci,VAR_14
cmd,VAR_15
cmd,VAR_16
pool,VAR_17
