ATM_SKB,FUNC_0
DATA_PORT_OFF,VAR_0
DBG_BUS,VAR_1
DBG_ERR,VAR_2
DBG_TX,VAR_3
DBG_WARN,VAR_4
MASTER_TX_ADDR_REG_OFF,VAR_5
MASTER_TX_AUTO_APPEND_DESC,VAR_6
MASTER_TX_COUNT_REG_OFF,VAR_7
MAX_PIO_COUNT,VAR_8
MAX_TRANSFER_COUNT,VAR_9
PRINTD,FUNC_1
TX_DESCRIPTOR_PORT_OFF,VAR_10
TX_DESCRIPTOR_REG_OFF,VAR_11
YELLOW_LED_ON,FUNC_2
atomic_inc,FUNC_3
cpu_to_be32,FUNC_4
hrz_kfree_skb,FUNC_5
rd_regl,FUNC_6
spin_count,VAR_12
test_bit,FUNC_7
tx_release,FUNC_8
ultra,VAR_13
virt_to_bus,FUNC_9
wr_regl,FUNC_10
wrs_regb,FUNC_11
tx_schedule,FUNC_12
dev,VAR_14
irq,VAR_15
tx_bytes,VAR_16
append_desc,VAR_17
pio_instead,VAR_18
tx_regions,VAR_19
skb,VAR_20
