ABR,VAR_0
ABR_VC_TABLE,VAR_1
INVALID_ADTF,VAR_2
INVALID_CDF,VAR_3
INVALID_FRTT,VAR_4
INVALID_ICR,VAR_5
INVALID_MCR,VAR_6
INVALID_NRM,VAR_7
INVALID_PCR,VAR_8
INVALID_RDF,VAR_9
INVALID_RIF,VAR_10
INVALID_TBE,VAR_11
INVALID_TRM,VAR_12
MAX_ADTF,VAR_13
MAX_CDF,VAR_14
MAX_FRTT,VAR_15
MAX_NRM,VAR_16
MAX_RDF,VAR_17
MAX_RIF,VAR_18
MAX_TBE,VAR_19
MAX_TRM,VAR_20
MCR_UNAVAILABLE,VAR_21
MIN_FRTT,VAR_22
MIN_TBE,VAR_23
MRM,VAR_24
NO_AAL5_PKT,VAR_25
REASS_ABR,VAR_26
REASS_TABLE,VAR_27
VC_ABR,VAR_28
VC_ACTIVE,VAR_29
cellrate_to_float,FUNC_0
memset,FUNC_1
min,FUNC_2
ia_open_abr_vc,FUNC_3
dev,VAR_30
srv_p,VAR_31
vcc,VAR_32
flag,VAR_33
f_abr_vc,VAR_34
r_abr_vc,VAR_35
icr,VAR_36
trm,VAR_37
nrm,VAR_38
crm,VAR_39
adtf,VAR_40
air,VAR_41
ptr16,VAR_42
