ATMTCP_HDR_MAGIC,VAR_0
DECLARE_WAITQUEUE,FUNC_0
ENOMEM,VAR_1
EUNATCH,VAR_2
GFP_KERNEL,VAR_3
PRIV,FUNC_1
TASK_RUNNING,VAR_4
TASK_UNINTERRUPTIBLE,VAR_5
add_wait_queue,FUNC_2
alloc_skb,FUNC_3
atm_force_charge,FUNC_4
current,VAR_6
dev_kfree_skb,FUNC_5
mb,FUNC_6
memset,FUNC_7
remove_wait_queue,FUNC_8
schedule,FUNC_9
set_current_state,FUNC_10
sk_atm,FUNC_11
skb_put,FUNC_12
stub1,FUNC_13
test_bit,FUNC_14
wait,VAR_7
atmtcp_send_control,FUNC_15
vcc,VAR_8
type,VAR_9
msg,VAR_10
flag,VAR_11
out_vcc,VAR_12
skb,VAR_13
new_msg,VAR_14
old_test,VAR_15
error,VAR_16
