BUFFER_PTR_MASK,VAR_0
DBG_RX,VAR_1
DBG_VCC,VAR_2
DBG_WARN,VAR_3
FLUSH_RX_CHANNEL,FUNC_0
PRINTD,FUNC_1
RX_CHANNEL_DISABLED,VAR_4
RX_CHANNEL_IDLE,VAR_5
RX_CHANS,VAR_6
RX_QUEUE_WR_PTR_OFF,VAR_7
SELECT_RX_CHANNEL,FUNC_2
SIMONS_DODGEY_MARKER,VAR_8
WAIT_FLUSH_RX_COMPLETE,FUNC_3
WAIT_UPDATE_COMPLETE,FUNC_4
memmap,VAR_9
rd_mem,FUNC_5
rd_regw,FUNC_6
rx_q_entry_to_rx_channel,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wr_mem,FUNC_10
hrz_close_rx,FUNC_11
dev,VAR_10
vc,VAR_11
flags,VAR_12
value,VAR_13
r1,VAR_14
r2,VAR_15
rx_desc,VAR_16
was_idle,VAR_17
other,VAR_18
