FLAGS_ADDR,VAR_0
PCI_DMA_TODEVICE,VAR_1
SKB_CB,FUNC_0
TX_BUF,FUNC_1
TX_DMA_ADDR,FUNC_2
atmdebug,VAR_2
atomic_inc,FUNC_3
dev_info,FUNC_4
dev_kfree_skb_irq,FUNC_5
ioread32,FUNC_6
iowrite32,FUNC_7
memcpy_toio,FUNC_8
pci_map_single,FUNC_9
pci_unmap_single,FUNC_10
print_buffer,FUNC_11
skb_dequeue,FUNC_12
solos_pop,FUNC_13
spin_lock,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock,FUNC_16
spin_unlock_irqrestore,FUNC_17
fpga_tx,FUNC_18
card,VAR_3
tx_pending,VAR_4
card_flags,VAR_5
tx_started,VAR_6
skb,VAR_7
vcc,VAR_8
port,VAR_9
flags,VAR_10
oldskb,VAR_11
