B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OST_ZFS,VAR_2
EEXIST,VAR_3
FREAD,VAR_4
FTAG,VAR_5
FWRITE,VAR_6
NV_UNIQUE_NAME,VAR_7
VERIFY,FUNC_0
ZFS_IMPORT_NORMAL,VAR_8
ZFS_IMPORT_SKIP_MMP,VAR_9
ZPOOL_PROP_READONLY,VAR_10
dmu_objset_register_type,FUNC_1
fatal,FUNC_2
g_importargs,VAR_11
g_pool,VAR_12
g_readonly,VAR_13
kernel_init,FUNC_3
libzpool_config_ops,VAR_14
nvlist_add_uint64,FUNC_4
nvlist_alloc,FUNC_5
spa_import,FUNC_6
space_delta_cb,VAR_15
strdup,FUNC_7
strerror,FUNC_8
zfeature_checks_disable,VAR_16
zpool_find_config,FUNC_9
zpool_prop_to_name,FUNC_10
zhack_import,FUNC_11
target,VAR_17
readonly,VAR_18
config,VAR_19
props,VAR_20
error,VAR_21
