AT_FDCWD,VAR_0
AT_SYMLINK_NOFOLLOW,VAR_1
O_CREAT,VAR_2
O_RDWR,VAR_3
O_TRUNC,VAR_4
S_ISLNK,FUNC_0
S_ISREG,FUNC_1
UTIME_NOW,VAR_5
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_mtime_nsec,FUNC_4
archive_entry_symlink,FUNC_5
close,FUNC_6
error,FUNC_7
extract2fd,FUNC_8
f_opt,VAR_6
futimens,FUNC_9
handle_existing_file,FUNC_10
info,FUNC_11
lchmod,FUNC_12
lstat,FUNC_13
n_opt,VAR_7
o_opt,VAR_8
open,FUNC_14
symlink,FUNC_15
tty,VAR_9
u_opt,VAR_10
unlink,FUNC_16
utimensat,FUNC_17
warning,FUNC_18
extract_file,FUNC_19
a,VAR_11
e,VAR_12
path,VAR_13
mode,VAR_14
mtime,VAR_15
sb,VAR_16
ts,VAR_17
fd,VAR_18
check,VAR_19
text,VAR_20
linkname,VAR_21
