ARCHIVE_EOF,VAR_0
Z1_opt,VAR_1
ac,FUNC_0
archive_entry_size,FUNC_1
archive_read_close,FUNC_2
archive_read_free,FUNC_3
archive_read_new,FUNC_4
archive_read_next_header,FUNC_5
archive_read_open_filename,FUNC_6
archive_read_support_format_zip,FUNC_7
c_opt,VAR_2
error,FUNC_8
errorx,FUNC_9
extract,FUNC_10
extract_stdout,FUNC_11
list,FUNC_12
p_opt,VAR_3
printf,FUNC_13
q_opt,VAR_4
t_opt,VAR_5
test,FUNC_14
v_opt,VAR_6
y_str,VAR_7
zipinfo_mode,VAR_8
unzip,FUNC_15
fn,VAR_9
a,VAR_10
e,VAR_11
ret,VAR_12
total_size,VAR_13
file_count,VAR_14
error_count,VAR_15
