EBUSY,VAR_0
EINVAL,VAR_1
MIXART_MEM,FUNC_0
MSG_BOUND_STACK_SIZE,VAR_2
MSG_DESCRIPTOR_SIZE,VAR_3
MSG_HEADER_SIZE,VAR_4
MSG_INBOUND_FREE_HEAD,VAR_5
MSG_INBOUND_FREE_STACK,VAR_6
MSG_INBOUND_FREE_TAIL,VAR_7
MSG_INBOUND_POST_HEAD,VAR_8
MSG_INBOUND_POST_STACK,VAR_9
MSG_TYPE_REQUEST,VAR_10
dev_err,FUNC_1
readl_be,FUNC_2
snd_BUG_ON,FUNC_3
writel,FUNC_4
writel_be,FUNC_5
send_msg,FUNC_6
mgr,VAR_11
msg,VAR_12
max_answersize,VAR_13
mark_pending,VAR_14
msg_event,VAR_15
headptr,VAR_16
tailptr,VAR_17
msg_frame_address,VAR_18
i,VAR_19
