EINVAL,VAR_0
EIO,VAR_1
MSG_CANCEL_NOTIFY_MASK,VAR_2
MSG_DEFAULT_SIZE,VAR_3
MSG_TIMEOUT_JIFFIES,VAR_4
MSG_TYPE_MASK,VAR_5
MSG_TYPE_NOTIFY,VAR_6
TASK_UNINTERRUPTIBLE,VAR_7
add_wait_queue,FUNC_0
current,VAR_8
dev_err,FUNC_1
init_waitqueue_entry,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
remove_wait_queue,FUNC_5
schedule_timeout,FUNC_6
send_msg,FUNC_7
set_current_state,FUNC_8
snd_BUG_ON,FUNC_9
snd_mixart_send_msg_wait_notif,FUNC_10
mgr,VAR_9
request,VAR_10
notif_event,VAR_11
err,VAR_12
wait,VAR_13
timeout,VAR_14
