DSO,VAR_0
ENOMEM,VAR_1
_krb5_expand_path_tokens,FUNC_0
asprintf,FUNC_1
closedir,FUNC_2
free,FUNC_3
is_valid_plugin_filename,FUNC_4
krb5_config_free_strings,FUNC_5
krb5_config_get_strings,FUNC_6
krb5_set_error_message,FUNC_7
loadlib,FUNC_8
opendir,FUNC_9
plugins_needs_scan,VAR_2
readdir,FUNC_10
registered,VAR_3
rk_UNCONST,FUNC_11
rk_cloexec_dir,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
sysplugin_dirs,VAR_4
trim_trailing_slash,FUNC_15
load_plugins,FUNC_16
context,VAR_5
e,VAR_6
ret,VAR_7
dirs,VAR_8
di,VAR_9
entry,VAR_10
path,VAR_11
d,VAR_12
