CHECKSUMSIZE,FUNC_0
CHECKSUMTYPE,FUNC_1
ENOMEM,VAR_0
KRB5_BAD_MSIZE,VAR_1
N_,FUNC_2
_key_schedule,FUNC_3
free,FUNC_4
free_Checksum,FUNC_5
krb5_clear_error_message,FUNC_6
krb5_data_copy,FUNC_7
krb5_set_error_message,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
memmove,FUNC_11
memset,FUNC_12
realloc,FUNC_13
stub1,FUNC_14
verify_checksum,FUNC_15
decrypt_internal,FUNC_16
context,VAR_2
crypto,VAR_3
data,VAR_4
len,VAR_5
result,VAR_6
ivec,VAR_7
ret,VAR_8
p,VAR_9
cksum,VAR_10
checksum_sz,VAR_11
l,VAR_12
et,VAR_13
