AP_OPTS_MUTUAL_REQUIRED,VAR_0
AP_OPTS_USE_SUBKEY,VAR_1
KRB5_KPASSWD_MALFORMED,VAR_2
TRUE,VAR_3
krb5_data_free,FUNC_0
krb5_data_zero,FUNC_1
krb5_mk_priv,FUNC_2
krb5_mk_req_extended,FUNC_3
krb5_principal_compare,FUNC_4
krb5_set_error_message,FUNC_5
memset,FUNC_6
rk_IS_SOCKET_ERROR,FUNC_7
rk_SOCK_ERRNO,VAR_4
rk_UNCONST,FUNC_8
sendmsg,FUNC_9
strerror,FUNC_10
strlen,FUNC_11
chgpw_send_request,FUNC_12
context,VAR_5
auth_context,VAR_6
creds,VAR_7
targprinc,VAR_8
is_stream,VAR_9
sock,VAR_10
passwd,VAR_11
host,VAR_12
ret,VAR_13
ap_req_data,VAR_14
krb_priv_data,VAR_15
passwd_data,VAR_16
len,VAR_17
header,VAR_18
iov,VAR_19
msghdr,VAR_20
