ENOMEM,VAR_0
KRB5_CCAPI_TKT_FLG_ANONYMOUS,VAR_1
KRB5_CCAPI_TKT_FLG_FORWARDABLE,VAR_2
KRB5_CCAPI_TKT_FLG_FORWARDED,VAR_3
KRB5_CCAPI_TKT_FLG_HW_AUTH,VAR_4
KRB5_CCAPI_TKT_FLG_INITIAL,VAR_5
KRB5_CCAPI_TKT_FLG_INVALID,VAR_6
KRB5_CCAPI_TKT_FLG_MAY_POSTDATE,VAR_7
KRB5_CCAPI_TKT_FLG_OK_AS_DELEGATE,VAR_8
KRB5_CCAPI_TKT_FLG_POSTDATED,VAR_9
KRB5_CCAPI_TKT_FLG_PRE_AUTH,VAR_10
KRB5_CCAPI_TKT_FLG_PROXIABLE,VAR_11
KRB5_CCAPI_TKT_FLG_PROXY,VAR_12
KRB5_CCAPI_TKT_FLG_RENEWABLE,VAR_13
KRB5_CCAPI_TKT_FLG_TRANSIT_POLICY_CHECKED,VAR_14
calloc,FUNC_0
free,FUNC_1
free_ccred,FUNC_2
krb5_clear_error_message,FUNC_3
krb5_unparse_name,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
make_ccred_from_cred,FUNC_8
context,VAR_15
incred,VAR_16
cred,VAR_17
ret,VAR_18
i,VAR_19
addr,VAR_20
