ALLOC,FUNC_0
ALLOC_SEQ,FUNC_1
ENOMEM,VAR_0
KRB5_PDU_TGS_REQUEST,VAR_1
N_,FUNC_2
_krb5_init_etype,FUNC_3
copy_PA_DATA,FUNC_4
copy_PrincipalName,FUNC_5
copy_Realm,FUNC_6
copy_Ticket,FUNC_7
free_TGS_REQ,FUNC_8
krb5_auth_con_free,FUNC_9
krb5_auth_con_generatelocalsubkey,FUNC_10
krb5_auth_con_getlocalsubkey,FUNC_11
krb5_auth_con_init,FUNC_12
krb5_set_error_message,FUNC_13
krb_tgs_req,VAR_2
make_pa_tgs_req,FUNC_14
memset,FUNC_15
set_auth_data,FUNC_16
init_tgs_req,FUNC_17
context,VAR_3
ccache,VAR_4
addresses,VAR_5
flags,VAR_6
second_ticket,VAR_7
in_creds,VAR_8
krbtgt,VAR_9
nonce,VAR_10
padata,VAR_11
subkey,VAR_12
t,VAR_13
ac,VAR_14
ret,VAR_15
i,VAR_16
