CHECK,FUNC_0
CKSUMTYPE_HMAC_MD5,VAR_0
EINVAL,VAR_1
HMAC_MD5_any_checksum,FUNC_1
KRB5KRB_AP_ERR_BAD_INTEGRITY,VAR_2
KRB5_KU_OTHER_CKSUM,VAR_3
KRB5_STORAGE_BYTEORDER_LE,VAR_4
N_,FUNC_2
SEEK_CUR,VAR_5
free,FUNC_3
krb5_checksum_is_keyed,FUNC_4
krb5_crypto_destroy,FUNC_5
krb5_crypto_init,FUNC_6
krb5_data_ct_cmp,FUNC_7
krb5_data_free,FUNC_8
krb5_enomem,FUNC_9
krb5_ret_uint32,FUNC_10
krb5_set_error_message,FUNC_11
krb5_storage_free,FUNC_12
krb5_storage_from_mem,FUNC_13
krb5_storage_read,FUNC_14
krb5_storage_seek,FUNC_15
krb5_storage_set_flags,FUNC_16
krb5_verify_checksum,FUNC_17
malloc,FUNC_18
memset,FUNC_19
out,VAR_6
verify_checksum,FUNC_20
context,VAR_7
sig,VAR_8
data,VAR_9
ptr,VAR_10
len,VAR_11
key,VAR_12
sp,VAR_13
type,VAR_14
ret,VAR_15
cksum,VAR_16
local_checksum,VAR_17
crypto,VAR_18
