CHECKSUMSIZE,FUNC_0
CHECKSUMTYPE,FUNC_1
ENCRYPTION_USAGE,FUNC_2
ENOMEM,VAR_0
INTEGRITY_USAGE,FUNC_3
KRB5_BAD_MSIZE,VAR_1
N_,FUNC_4
_get_derived_key,FUNC_5
_key_schedule,FUNC_6
free,FUNC_7
krb5_clear_error_message,FUNC_8
krb5_set_error_message,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
memmove,FUNC_12
realloc,FUNC_13
stub1,FUNC_14
verify_checksum,FUNC_15
decrypt_internal_derived,FUNC_16
context,VAR_2
crypto,VAR_3
usage,VAR_4
data,VAR_5
len,VAR_6
result,VAR_7
ivec,VAR_8
checksum_sz,VAR_9
cksum,VAR_10
p,VAR_11
ret,VAR_12
dkey,VAR_13
et,VAR_14
l,VAR_15
