CHECKSUMSIZE,FUNC_0
ENCRYPTION_USAGE,FUNC_1
ENOMEM,VAR_0
INTEGRITY_USAGE,FUNC_2
KRB5_CRYPTO_INTERNAL,VAR_1
N_,FUNC_3
_get_derived_key,FUNC_4
_key_schedule,FUNC_5
calloc,FUNC_6
create_checksum,FUNC_7
free,FUNC_8
free_Checksum,FUNC_9
krb5_clear_error_message,FUNC_10
krb5_generate_random_block,FUNC_11
krb5_set_error_message,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
stub1,FUNC_15
encrypt_internal_derived,FUNC_16
context,VAR_2
crypto,VAR_3
usage,VAR_4
data,VAR_5
len,VAR_6
result,VAR_7
ivec,VAR_8
sz,VAR_9
block_sz,VAR_10
checksum_sz,VAR_11
total_sz,VAR_12
cksum,VAR_13
p,VAR_14
q,VAR_15
ret,VAR_16
dkey,VAR_17
et,VAR_18
