ENOMEM,VAR_0
ENXIO,VAR_1
EXTRA_ADDRESSES,VAR_2
IFF_LOOPBACK,VAR_3
IFF_UP,VAR_4
LOOP,VAR_5
LOOP_IF_NONE,VAR_6
N_,FUNC_0
calloc,FUNC_1
errno,VAR_7
free,FUNC_2
freeifaddrs,FUNC_3
getifaddrs,FUNC_4
krb5_address_search,FUNC_5
krb5_free_address,FUNC_6
krb5_free_addresses,FUNC_7
krb5_get_ignore_addresses,FUNC_8
krb5_set_error_message,FUNC_9
krb5_sockaddr2address,FUNC_10
krb5_sockaddr_is_loopback,FUNC_11
krb5_sockaddr_uninteresting,FUNC_12
memcmp,FUNC_13
memset,FUNC_14
strerror,FUNC_15
find_all_addresses,FUNC_16
context,VAR_8
res,VAR_9
flags,VAR_10
sa_zero,VAR_11
ifa0,VAR_12
ifa,VAR_13
ret,VAR_14
num,VAR_15
idx,VAR_16
ignore_addresses,VAR_17
