ENOMEM,VAR_0
NI_MAXSERV,VAR_1
PF_UNSPEC,VAR_2
SOCK_CLOEXEC,VAR_3
SOCK_STREAM,VAR_4
asprintf,FUNC_0
close,FUNC_1
connect,FUNC_2
errno,VAR_5
free,FUNC_3
freeaddrinfo,FUNC_4
getaddrinfo,FUNC_5
htons,FUNC_6
init_port,FUNC_7
krb5_eai_to_heim_errno,FUNC_8
memset,FUNC_9
ntohs,FUNC_10
rk_INVALID_SOCKET,VAR_6
rk_cloexec,FUNC_11
rk_closesocket,FUNC_12
send_and_recv_http,FUNC_13
snprintf,FUNC_14
socket,FUNC_15
strchr,FUNC_16
strdup,FUNC_17
strncmp,FUNC_18
send_via_proxy,FUNC_19
context,VAR_7
hi,VAR_8
send_data,VAR_9
receive,VAR_10
proxy2,VAR_11
proxy,VAR_12
prefix,VAR_13
colon,VAR_14
hints,VAR_15
ai,VAR_16
a,VAR_17
ret,VAR_18
s,VAR_19
portstr,VAR_20
