ENOMEM,VAR_0
ETYPE_NULL,VAR_1
KRB5_GET_INIT_CREDS_OPT_ADDRESS_LIST,VAR_2
KRB5_GET_INIT_CREDS_OPT_ANONYMOUS,VAR_3
KRB5_GET_INIT_CREDS_OPT_ETYPE_LIST,VAR_4
KRB5_GET_INIT_CREDS_OPT_FORWARDABLE,VAR_5
KRB5_GET_INIT_CREDS_OPT_PREAUTH_LIST,VAR_6
KRB5_GET_INIT_CREDS_OPT_PROXIABLE,VAR_7
KRB5_INIT_CREDS_CANONICALIZE,VAR_8
KRB5_NT_ENTERPRISE_PRINCIPAL,VAR_9
KRB5_PADATA_NONE,VAR_10
N_,FUNC_0
default_s2k_func,VAR_11
free,FUNC_1
init_cred,FUNC_2
krb5_get_init_creds_opt_alloc,FUNC_3
krb5_get_init_creds_opt_free,FUNC_4
krb5_get_init_creds_opt_set_default_flags,FUNC_5
krb5_init_creds_set_password,FUNC_6
krb5_init_creds_set_service,FUNC_7
krb5_principal_get_realm,FUNC_8
krb5_principal_get_type,FUNC_9
krb5_set_error_message,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
no_addrs,VAR_12
get_init_creds_common,FUNC_14
context,VAR_13
client,VAR_14
start_time,VAR_15
options,VAR_16
ctx,VAR_17
default_opt,VAR_18
ret,VAR_19
etypes,VAR_20
pre_auth_types,VAR_21
realm,VAR_22
