ENOMEM,VAR_0
KRB5_KEYTAB_BADVNO,VAR_1
KRB5_KT_END,VAR_2
N_,FUNC_0
_krb5_xlock,FUNC_1
_krb5_xunlock,FUNC_2
close,FUNC_3
errno,VAR_3
krb5_clear_error_message,FUNC_4
krb5_ret_int8,FUNC_5
krb5_set_error_message,FUNC_6
krb5_storage_free,FUNC_7
krb5_storage_from_fd,FUNC_8
krb5_storage_set_eof_code,FUNC_9
open,FUNC_10
rk_cloexec,FUNC_11
storage_set_flags,FUNC_12
strerror,FUNC_13
fkt_start_seq_get_int,FUNC_14
context,VAR_4
id,VAR_5
flags,VAR_6
exclusive,VAR_7
c,VAR_8
pvno,VAR_9
tag,VAR_10
ret,VAR_11
d,VAR_12
