CHECK,FUNC_0
KRB5_PRINCIPAL_UNPARSE_NO_REALM,VAR_0
KRB5_STORAGE_BYTEORDER_LE,VAR_1
WIND_RW_LE,VAR_2
free,FUNC_1
krb5_data_zero,FUNC_2
krb5_enomem,FUNC_3
krb5_set_error_message,FUNC_4
krb5_storage_emem,FUNC_5
krb5_storage_free,FUNC_6
krb5_storage_set_flags,FUNC_7
krb5_storage_to_data,FUNC_8
krb5_storage_write,FUNC_9
krb5_store_uint16,FUNC_10
krb5_store_uint32,FUNC_11
krb5_unparse_name_flags,FUNC_12
malloc,FUNC_13
out,VAR_3
unix2nttime,FUNC_14
wind_ucs2write,FUNC_15
wind_utf8ucs2,FUNC_16
wind_utf8ucs2_length,FUNC_17
build_logon_name,FUNC_18
context,VAR_4
authtime,VAR_5
principal,VAR_6
logon,VAR_7
ret,VAR_8
sp,VAR_9
t,VAR_10
s,VAR_11
s2,VAR_12
s2_len,VAR_13
ucs2_len,VAR_14
ucs2,VAR_15
flags,VAR_16
