ENOMEM,VAR_0
KRB5_KPASSWD_MALFORMED,VAR_1
KRB5_KPASSWD_VERS_CHANGEPW,VAR_2
N_,FUNC_0
_krb5_get_int,FUNC_1
decode_KRB_ERROR,FUNC_2
free_KRB_ERROR,FUNC_3
krb5_data_copy,FUNC_4
krb5_data_free,FUNC_5
krb5_free_ap_rep_enc_part,FUNC_6
krb5_rd_priv,FUNC_7
krb5_rd_rep,FUNC_8
krb5_set_error_message,FUNC_9
krb5_warnx,FUNC_10
memmove,FUNC_11
memset,FUNC_12
recvfrom,FUNC_13
rk_IS_SOCKET_ERROR,FUNC_14
rk_SOCK_ERRNO,VAR_3
str2data,FUNC_15
strerror,FUNC_16
process_reply,FUNC_17
context,VAR_4
auth_context,VAR_5
is_stream,VAR_6
sock,VAR_7
result_code,VAR_8
result_code_string,VAR_9
result_string,VAR_10
host,VAR_11
ret,VAR_12
reply,VAR_13
len,VAR_14
pkt_len,VAR_15
pkt_ver,VAR_16
ap_rep_data,VAR_17
save_errno,VAR_18
size,VAR_19
error,VAR_20
size,VAR_21
p,VAR_22
ap_rep,VAR_23
priv_data,VAR_24
p,VAR_25
error,VAR_26
size,VAR_27
p,VAR_28
