ENOENT,VAR_0
ENOMEM,VAR_1
FCACHE,FUNC_0
FILENAME,FUNC_1
KRB5_CCACHE_BADVNO,VAR_2
KRB5_CC_END,VAR_3
KRB5_CC_FORMAT,VAR_4
N_,FUNC_2
O_BINARY,VAR_5
O_CLOEXEC,VAR_6
O_RDONLY,VAR_7
close,FUNC_3
fcc_open,FUNC_4
fcc_unlock,FUNC_5
krb5_clear_error_message,FUNC_6
krb5_ret_int16,FUNC_7
krb5_ret_int32,FUNC_8
krb5_ret_int8,FUNC_9
krb5_set_error_message,FUNC_10
krb5_storage_free,FUNC_11
krb5_storage_from_fd,FUNC_12
krb5_storage_set_eof_code,FUNC_13
storage_set_flags,FUNC_14
init_fcc,FUNC_15
context,VAR_8
id,VAR_9
ret_sp,VAR_10
ret_fd,VAR_11
kdc_offset,VAR_12
fd,VAR_13
pvno,VAR_14
tag,VAR_15
sp,VAR_16
ret,VAR_17
length,VAR_18
dtag,VAR_19
data_len,VAR_20
i,VAR_21
dummy,VAR_22
offset,VAR_23
