ENOMEM,VAR_0
EVP_DigestFinal_ex,FUNC_0
EVP_DigestInit_ex,FUNC_1
EVP_DigestUpdate,FUNC_2
EVP_MD_CTX_create,FUNC_3
EVP_MD_CTX_destroy,FUNC_4
EVP_sha1,FUNC_5
KRB5_PROG_ETYPE_NOSUPP,VAR_1
N_,FUNC_6
SHA_DIGEST_LENGTH,VAR_2
_krb5_find_enctype,FUNC_7
free,FUNC_8
krb5_random_to_key,FUNC_9
krb5_set_error_message,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
min,FUNC_14
_krb5_pk_octetstring2key,FUNC_15
context,VAR_3
type,VAR_4
dhdata,VAR_5
dhsize,VAR_6
c_n,VAR_7
k_n,VAR_8
key,VAR_9
et,VAR_10
ret,VAR_11
keylen,VAR_12
offset,VAR_13
keydata,VAR_14
counter,VAR_15
shaoutput,VAR_16
m,VAR_17
