ENOMEM,VAR_0
KRB5_CC_NOTFOUND,VAR_1
KRB5_TGS_NAME,VAR_2
N_,FUNC_0
add_cred,FUNC_1
calloc,FUNC_2
find_cred,FUNC_3
free,FUNC_4
get_cred_kdc_address,FUNC_5
get_cred_kdc_capath,FUNC_6
krb5_copy_principal,FUNC_7
krb5_free_cred_contents,FUNC_8
krb5_free_creds,FUNC_9
krb5_free_principal,FUNC_10
krb5_make_principal,FUNC_11
krb5_principal_get_realm,FUNC_12
krb5_realm_compare,FUNC_13
krb5_set_error_message,FUNC_14
memset,FUNC_15
not_found,FUNC_16
strcmp,FUNC_17
get_cred_kdc_capath_worker,FUNC_18
context,VAR_3
flags,VAR_4
ccache,VAR_5
in_creds,VAR_6
try_realm,VAR_7
impersonate_principal,VAR_8
second_ticket,VAR_9
out_creds,VAR_10
ret_tgts,VAR_11
ret,VAR_12
tgt,VAR_13
tmp_creds,VAR_14
client_realm,VAR_15
server_realm,VAR_16
ok_as_delegate,VAR_17
tgts,VAR_18
tgt_inst,VAR_19
