EINTR,VAR_0
ERANGE,VAR_1
FD_SET,FUNC_0
FD_SETSIZE,VAR_2
FD_ZERO,FUNC_1
KRB5KRB_AP_ERR_MUT_FAIL,VAR_3
KRB5_AUTH_CONTEXT_DO_SEQUENCE,VAR_4
KRB5_AUTH_CONTEXT_GENERATE_LOCAL_ADDR,VAR_5
KRB5_KDC_UNREACH,VAR_6
KRB5_KPASSWD_HARDERROR,VAR_7
KRB5_KRBHST_CHANGEPW,VAR_8
N_,FUNC_2
SOCK_CLOEXEC,VAR_9
SUPPORT_TCP,VAR_10
SUPPORT_UDP,VAR_11
connect,FUNC_3
krb5_auth_con_free,FUNC_4
krb5_auth_con_genaddrs,FUNC_5
krb5_auth_con_init,FUNC_6
krb5_auth_con_setflags,FUNC_7
krb5_krbhst_free,FUNC_8
krb5_krbhst_get_addrinfo,FUNC_9
krb5_krbhst_init,FUNC_10
krb5_krbhst_next,FUNC_11
krb5_set_error_message,FUNC_12
rk_IS_BAD_SOCKET,FUNC_13
rk_IS_SOCKET_ERROR,FUNC_14
rk_SOCK_ERRNO,VAR_12
rk_cloexec,FUNC_15
rk_closesocket,FUNC_16
select,FUNC_17
socket,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
change_password_loop,FUNC_21
context,VAR_13
creds,VAR_14
targprinc,VAR_15
newpw,VAR_16
result_code,VAR_17
result_code_string,VAR_18
result_string,VAR_19
proc,VAR_20
ret,VAR_21
auth_context,VAR_22
handle,VAR_23
hi,VAR_24
sock,VAR_25
i,VAR_26
done,VAR_27
realm,VAR_28
ai,VAR_29
a,VAR_30
is_stream,VAR_31
replied,VAR_32
fdset,VAR_33
tv,VAR_34
