HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
RTLD_LAZY,VAR_0
RTLD_LOCAL,VAR_1
asprintf,FUNC_2
closedir,FUNC_3
dlopen,FUNC_4
free,FUNC_5
heim_alloc,FUNC_6
heim_dict_add_value,FUNC_7
heim_dict_copy_value,FUNC_8
heim_dict_create,FUNC_9
heim_release,FUNC_10
heim_retain,FUNC_11
heim_string_create,FUNC_12
modules,VAR_2
opendir,FUNC_13
plug_dealloc,VAR_3
plugin_mutex,VAR_4
readdir,FUNC_14
rk_cloexec_dir,FUNC_15
strcmp,FUNC_16
strlen,FUNC_17
_krb5_load_plugins,FUNC_18
context,VAR_5
name,VAR_6
paths,VAR_7
