ASN1_MALLOC_ENCODE,FUNC_0
FALSE,VAR_0
KRB5KRB_AP_ERR_MODIFIED,VAR_1
KRB5_KU_CANONICALIZED_NAMES,VAR_2
KRB5_PADATA_CLIENT_CANONICALIZED,VAR_3
KRB5_PRINC_NOMATCH,VAR_4
N_,FUNC_1
PA_ClientCanonicalizedNames,VAR_5
_krb5_principal_compare_PrincipalName,FUNC_2
decode_PA_ClientCanonicalized,FUNC_3
free,FUNC_4
free_PA_ClientCanonicalized,FUNC_5
krb5_abortx,FUNC_6
krb5_crypto_destroy,FUNC_7
krb5_crypto_init,FUNC_8
krb5_find_padata,FUNC_9
krb5_principal_compare,FUNC_10
krb5_set_error_message,FUNC_11
krb5_verify_checksum,FUNC_12
check_client_referral,FUNC_13
context,VAR_6
rep,VAR_7
requested,VAR_8
mapped,VAR_9
key,VAR_10
ret,VAR_11
canon,VAR_12
crypto,VAR_13
data,VAR_14
pa,VAR_15
len,VAR_16
i,VAR_17
