BUFSIZ,VAR_0
ENOMEM,VAR_1
ENOTTY,VAR_2
FALSE,VAR_3
KRB5_GET_INIT_CREDS_OPT_PREAUTH_LIST,VAR_4
KRB5_PROMPT_TYPE_NEW_PASSWORD,VAR_5
KRB5_PROMPT_TYPE_NEW_PASSWORD_AGAIN,VAR_6
N_,FUNC_0
asprintf,FUNC_1
free,FUNC_2
krb5_data_free,FUNC_3
krb5_data_zero,FUNC_4
krb5_free_cred_contents,FUNC_5
krb5_get_init_creds_opt_alloc,FUNC_6
krb5_get_init_creds_opt_free,FUNC_7
krb5_get_init_creds_opt_set_forwardable,FUNC_8
krb5_get_init_creds_opt_set_preauth_list,FUNC_9
krb5_get_init_creds_opt_set_proxiable,FUNC_10
krb5_get_init_creds_opt_set_tkt_life,FUNC_11
krb5_get_init_creds_password,FUNC_12
krb5_set_error_message,FUNC_13
krb5_set_password,FUNC_14
memset,FUNC_15
strcmp,FUNC_16
strlcpy,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
change_password,FUNC_20
context,VAR_7
client,VAR_8
password,VAR_9
newpw,VAR_10
newpw_sz,VAR_11
prompter,VAR_12
data,VAR_13
old_options,VAR_14
prompts,VAR_15
ret,VAR_16
cpw_cred,VAR_17
buf1,VAR_18
buf2,VAR_19
password_data,VAR_20
result_code,VAR_21
result_code_string,VAR_22
result_string,VAR_23
p,VAR_24
options,VAR_25
