AP_OPTS_USE_SUBKEY,VAR_0
CKSUMTYPE_RSA_MD4,VAR_1
CKSUMTYPE_RSA_MD5,VAR_2
ETYPE_ARCFOUR_HMAC_MD5,VAR_3
ETYPE_ARCFOUR_HMAC_MD5_56,VAR_4
ETYPE_DES_CBC_CRC,VAR_5
ETYPE_DES_CBC_MD4,VAR_6
ETYPE_DES_CBC_MD5,VAR_7
_krb5_build_authenticator,FUNC_0
free_Checksum,FUNC_1
krb5_auth_con_free,FUNC_2
krb5_auth_con_generatelocalsubkey,FUNC_3
krb5_auth_con_init,FUNC_4
krb5_build_ap_req,FUNC_5
krb5_copy_keyblock,FUNC_6
krb5_create_checksum,FUNC_7
krb5_crypto_destroy,FUNC_8
krb5_crypto_init,FUNC_9
krb5_free_keyblock,FUNC_10
_krb5_mk_req_internal,FUNC_11
context,VAR_8
auth_context,VAR_9
ap_req_options,VAR_10
in_data,VAR_11
in_creds,VAR_12
outbuf,VAR_13
checksum_usage,VAR_14
encrypt_usage,VAR_15
ret,VAR_16
authenticator,VAR_17
c,VAR_18
c_opt,VAR_19
ac,VAR_20
crypto,VAR_21
