EXTRACT_TICKET_AS_REQ,VAR_0
KRB5KRB_AP_ERR_MODIFIED,VAR_1
KRB5_KU_PA_SERVER_REFERRAL,VAR_2
KRB5_PADATA_SERVER_REFERRAL,VAR_3
N_,FUNC_0
TRUE,VAR_4
_krb5_principal_compare_PrincipalName,FUNC_1
decode_EncryptedData,FUNC_2
decode_PA_ServerReferralData,FUNC_3
free_EncryptedData,FUNC_4
free_PA_ServerReferralData,FUNC_5
krb5_crypto_destroy,FUNC_6
krb5_crypto_init,FUNC_7
krb5_data_free,FUNC_8
krb5_decrypt_EncryptedData,FUNC_9
krb5_find_padata,FUNC_10
krb5_principal_compare,FUNC_11
krb5_principal_is_krbtgt,FUNC_12
krb5_realm_compare,FUNC_13
krb5_set_error_message,FUNC_14
memset,FUNC_15
strcmp,FUNC_16
check_server_referral,FUNC_17
context,VAR_5
rep,VAR_6
flags,VAR_7
requested,VAR_8
returned,VAR_9
key,VAR_10
ret,VAR_11
ref,VAR_12
session,VAR_13
ed,VAR_14
len,VAR_15
data,VAR_16
pa,VAR_17
i,VAR_18
cmp,VAR_19
realm,VAR_20
