ESP_ERR_TIMEOUT,VAR_0
ESP_FAIL,VAR_1
ESP_OK,VAR_2
I2C_MASTER_ACK,VAR_3
I2C_MASTER_LAST_NACK,VAR_4
MP_ENODEV,VAR_5
MP_ETIMEDOUT,VAR_6
MP_MACHINE_I2C_FLAG_READ,VAR_7
MP_MACHINE_I2C_FLAG_STOP,VAR_8
MP_OBJ_TO_PTR,FUNC_0
abs,FUNC_1
i2c_cmd_link_create,FUNC_2
i2c_cmd_link_delete,FUNC_3
i2c_master_cmd_begin,FUNC_4
i2c_master_read,FUNC_5
i2c_master_start,FUNC_6
i2c_master_stop,FUNC_7
i2c_master_write,FUNC_8
i2c_master_write_byte,FUNC_9
portTICK_RATE_MS,VAR_9
machine_hw_i2c_transfer,FUNC_10
self_in,VAR_10
addr,VAR_11
n,VAR_12
bufs,VAR_13
flags,VAR_14
self,VAR_15
cmd,VAR_16
data_len,VAR_17
err,VAR_18
