MALLOC_CAP_8BIT,VAR_0
MP_OBJ_NEW_QSTR,FUNC_0
MP_QSTR_,VAR_1
MP_QSTR__slash_lib,VAR_2
MP_TASK_STACK_LEN,VAR_3
MP_TASK_STACK_SIZE,VAR_4
PYEXEC_MODE_FRIENDLY_REPL,VAR_5
PYEXEC_MODE_RAW_REPL,VAR_6
esp_log_set_vprintf,FUNC_1
esp_spiram_get_chip_size,FUNC_2
fflush,FUNC_3
gc_init,FUNC_4
gc_sweep_all,FUNC_5
get_sp,FUNC_6
heap_caps_get_largest_free_block,FUNC_7
machine_pins_deinit,FUNC_8
machine_pins_init,FUNC_9
machine_timer_deinit_all,FUNC_10
malloc,FUNC_11
mp_deinit,FUNC_12
mp_hal_stdout_tx_str,FUNC_13
mp_init,FUNC_14
mp_obj_list_append,FUNC_15
mp_obj_list_init,FUNC_16
mp_stack_set_limit,FUNC_17
mp_stack_set_top,FUNC_18
mp_sys_argv,VAR_7
mp_sys_path,VAR_8
mp_thread_deinit,FUNC_19
mp_thread_init,FUNC_20
pxTaskGetStackStart,FUNC_21
pyexec_file_if_exists,FUNC_22
pyexec_friendly_repl,FUNC_23
pyexec_frozen_module,FUNC_24
pyexec_mode_kind,VAR_9
pyexec_raw_repl,FUNC_25
readline_init0,FUNC_26
stdout,VAR_10
uart_init,FUNC_27
usocket_events_deinit,FUNC_28
vprintf_null,VAR_11
mp_task,FUNC_29
pvParameter,VAR_12
sp,VAR_13
mp_task_heap_size,VAR_14
mp_task_heap,VAR_15
vprintf_log,VAR_16
