BROTLI_FALSE,VAR_0
BROTLI_MAX_BACKWARD_LIMIT,FUNC_0
BROTLI_MAX_WINDOW_BITS,VAR_1
BROTLI_MIN_WINDOW_BITS,VAR_2
BROTLI_PARAM_LARGE_WINDOW,VAR_3
BROTLI_PARAM_LGWIN,VAR_4
BROTLI_PARAM_QUALITY,VAR_5
BROTLI_PARAM_SIZE_HINT,VAR_6
BROTLI_TRUE,VAR_7
BrotliEncoderCreateInstance,FUNC_1
BrotliEncoderDestroyInstance,FUNC_2
BrotliEncoderSetParameter,FUNC_3
CloseFiles,FUNC_4
CompressFile,FUNC_5
DEFAULT_LGWIN,VAR_8
NextFile,FUNC_6
OpenFiles,FUNC_7
STDOUT_FILENO,VAR_9
fprintf,FUNC_8
isatty,FUNC_9
stderr,VAR_10
CompressFiles,FUNC_10
context,VAR_11
is_ok,VAR_12
s,VAR_13
lgwin,VAR_14
size_hint,VAR_15
