BROTLI_FALSE,VAR_0
BROTLI_LARGE_MAX_WINDOW_BITS,VAR_1
BROTLI_MAX_QUALITY,VAR_2
BROTLI_MAX_WINDOW_BITS,VAR_3
BROTLI_MIN_QUALITY,VAR_4
BROTLI_MIN_WINDOW_BITS,VAR_5
BROTLI_TRUE,VAR_6
COMMAND_DECOMPRESS,VAR_7
COMMAND_HELP,VAR_8
COMMAND_INVALID,VAR_9
COMMAND_TEST_INTEGRITY,VAR_10
COMMAND_VERSION,VAR_11
MAX_OPTIONS,VAR_12
ParseAlias,FUNC_0
ParseInt,FUNC_1
TO_BROTLI_BOOL,FUNC_2
fprintf,FUNC_3
stderr,VAR_13
strchr,FUNC_4
strcmp,FUNC_5
strlen,FUNC_6
strncmp,FUNC_7
strrchr,FUNC_8
ParseParams,FUNC_9
params,VAR_14
argc,VAR_15
argv,VAR_16
i,VAR_17
next_option_index,VAR_18
input_count,VAR_19
longest_path_len,VAR_20
command_set,VAR_21
quality_set,VAR_22
output_set,VAR_23
keep_set,VAR_24
lgwin_set,VAR_25
suffix_set,VAR_26
after_dash_dash,VAR_27
command,VAR_28
arg,VAR_29
arg_len,VAR_30
j,VAR_31
c,VAR_32
value,VAR_33
key_len,VAR_34
