DIOCGETRULE,VAR_0
DIOCGETRULES,VAR_1
INDENT,FUNC_0
MAXPATHLEN,VAR_2
PF_GET_CLR_CNTR,VAR_3
PF_OPT_CLRRULECTRS,VAR_4
PF_OPT_DEBUG,VAR_5
PF_OPT_NUMERIC,VAR_6
PF_OPT_RECURSE,VAR_7
PF_OPT_SHOWALL,VAR_8
PF_OPT_VERBOSE,VAR_9
PF_OPT_VERBOSE2,VAR_10
PF_PASS,VAR_11
PF_SCRUB,VAR_12
ioctl,FUNC_1
labels,VAR_13
memcpy,FUNC_2
memset,FUNC_3
pfctl_clear_pool,FUNC_4
pfctl_get_pool,FUNC_5
pfctl_print_rule_counters,FUNC_6
pfctl_print_title,FUNC_7
print_rule,FUNC_8
printf,FUNC_9
snprintf,FUNC_10
strlen,FUNC_11
strrchr,FUNC_12
warn,FUNC_13
pfctl_show_rules,FUNC_14
dev,VAR_14
path,VAR_15
opts,VAR_16
format,VAR_17
anchorname,VAR_18
depth,VAR_19
pr,VAR_20
nr,VAR_21
mnr,VAR_22
header,VAR_23
rule_numbers,VAR_24
numeric,VAR_25
len,VAR_26
brace,VAR_27
p,VAR_28
