PFFRAG_FRENT_HIWAT,VAR_0
PFR_KENTRY_HIWAT,VAR_1
PFSNODE_HIWAT,VAR_2
PFSTATE_ADAPT_END,VAR_3
PFSTATE_ADAPT_START,VAR_4
PFSTATE_HIWAT,VAR_5
PFTM_ADAPTIVE_END,VAR_6
PFTM_ADAPTIVE_START,VAR_7
PFTM_FRAG,VAR_8
PFTM_FRAG_VAL,VAR_9
PFTM_ICMP_ERROR_REPLY,VAR_10
PFTM_ICMP_ERROR_REPLY_VAL,VAR_11
PFTM_ICMP_FIRST_PACKET,VAR_12
PFTM_ICMP_FIRST_PACKET_VAL,VAR_13
PFTM_INTERVAL,VAR_14
PFTM_INTERVAL_VAL,VAR_15
PFTM_OTHER_FIRST_PACKET,VAR_16
PFTM_OTHER_FIRST_PACKET_VAL,VAR_17
PFTM_OTHER_MULTIPLE,VAR_18
PFTM_OTHER_MULTIPLE_VAL,VAR_19
PFTM_OTHER_SINGLE,VAR_20
PFTM_OTHER_SINGLE_VAL,VAR_21
PFTM_SRC_NODE,VAR_22
PFTM_SRC_NODE_VAL,VAR_23
PFTM_TCP_CLOSED,VAR_24
PFTM_TCP_CLOSED_VAL,VAR_25
PFTM_TCP_CLOSING,VAR_26
PFTM_TCP_CLOSING_VAL,VAR_27
PFTM_TCP_ESTABLISHED,VAR_28
PFTM_TCP_ESTABLISHED_VAL,VAR_29
PFTM_TCP_FIN_WAIT,VAR_30
PFTM_TCP_FIN_WAIT_VAL,VAR_31
PFTM_TCP_FIRST_PACKET,VAR_32
PFTM_TCP_FIRST_PACKET_VAL,VAR_33
PFTM_TCP_OPENING,VAR_34
PFTM_TCP_OPENING_VAL,VAR_35
PFTM_TS_DIFF,VAR_36
PFTM_TS_DIFF_VAL,VAR_37
PFTM_UDP_FIRST_PACKET,VAR_38
PFTM_UDP_FIRST_PACKET_VAL,VAR_39
PFTM_UDP_MULTIPLE,VAR_40
PFTM_UDP_MULTIPLE_VAL,VAR_41
PFTM_UDP_SINGLE,VAR_42
PFTM_UDP_SINGLE_VAL,VAR_43
PF_DEBUG_URGENT,VAR_44
PF_LIMIT_FRAGS,VAR_45
PF_LIMIT_SRC_NODES,VAR_46
PF_LIMIT_STATES,VAR_47
PF_LIMIT_TABLE_ENTRIES,VAR_48
pfctl_init_options,FUNC_0
pf,VAR_49
